device: cuda
torch: 2.7.1
model_module: model_v7_small1d
teacher_module: model_v6
teacher_ckpt: model/checkpoint/v6_refine2_095/mahjong_v6_best.pkl
distill_coef: 0.35
distill_temp: 2.0
type_coef: 0.06
value_coef: 0.03
advantage_beta: 0.0
augment_mode: batch
loading 0
loading 128
loading 256
loading 384
loading 512
loading 640
loading 768
loading 896
loading 1024
loading 1152
loading 1280
loading 1408
loading 1536
loading 1664
loading 1792
loading 1920
loading 2048
loading 2176
loading 2304
loading 2432
loading 2560
loading 2688
loading 2816
loading 2944
loading 3072
loading 3200
loading 3328
loading 3456
loading 3584
loading 3712
loading 3840
loading 3968
loading 4096
loading 4224
loading 4352
loading 4480
loading 4608
loading 4736
loading 4864
loading 4992
loading 5120
loading 5248
loading 5376
loading 5504
loading 5632
loading 5760
loading 5888
loading 6016
loading 6144
loading 6272
loading 6400
loading 6528
loading 6656
loading 6784
loading 6912
loading 7040
loading 7168
loading 7296
loading 7424
loading 7552
loading 7680
loading 7808
loading 7936
loading 8064
loading 8192
loading 8320
loading 8448
loading 8576
loading 8704
loading 8832
loading 8960
loading 9088
loading 9216
loading 9344
loading 9472
loading 9600
loading 9728
loading 9856
loading 9984
loading 10112
loading 10240
loading 10368
loading 10496
loading 10624
loading 10752
loading 10880
loading 11008
loading 11136
loading 11264
loading 11392
loading 11520
loading 11648
loading 11776
loading 11904
loading 12032
loading 12160
loading 12288
loading 12416
loading 12544
loading 12672
loading 12800
loading 12928
loading 13056
loading 13184
loading 13312
loading 13440
loading 13568
loading 13696
loading 13824
loading 13952
loading 14080
loading 14208
loading 14336
loading 14464
loading 14592
loading 14720
loading 14848
loading 14976
loading 15104
loading 15232
loading 15360
loading 15488
loading 15616
loading 15744
loading 15872
loading 16000
loading 16128
loading 16256
loading 16384
loading 16512
loading 16640
loading 16768
loading 16896
loading 17024
loading 17152
loading 17280
loading 17408
loading 17536
loading 17664
loading 17792
loading 17920
loading 18048
loading 18176
loading 18304
loading 18432
loading 18560
loading 18688
loading 18816
loading 18944
loading 19072
loading 19200
loading 19328
loading 19456
loading 19584
loading 19712
loading 19840
loading 19968
loading 20096
loading 20224
loading 20352
loading 20480
loading 20608
loading 20736
loading 20864
loading 20992
loading 21120
loading 21248
loading 21376
loading 21504
loading 21632
loading 21760
loading 21888
loading 22016
loading 22144
loading 22272
loading 22400
loading 22528
loading 22656
loading 22784
loading 22912
loading 23040
loading 23168
loading 23296
loading 23424
loading 23552
loading 23680
loading 23808
loading 23936
loading 24064
loading 24192
loading 24320
loading 24448
loading 24576
loading 24704
loading 24832
loading 24960
loading 25088
loading 25216
loading 25344
loading 25472
loading 25600
loading 25728
loading 25856
loading 25984
loading 26112
loading 26240
loading 26368
loading 26496
loading 26624
loading 26752
loading 26880
loading 27008
loading 27136
loading 27264
loading 27392
loading 27520
loading 27648
loading 27776
loading 27904
loading 28032
loading 28160
loading 28288
loading 28416
loading 28544
loading 28672
loading 28800
loading 28928
loading 29056
loading 29184
loading 29312
loading 29440
loading 29568
loading 29696
loading 29824
loading 29952
loading 30080
loading 30208
loading 30336
loading 30464
loading 30592
loading 30720
loading 30848
loading 30976
loading 31104
loading 31232
loading 31360
loading 31488
loading 31616
loading 31744
loading 31872
loading 32000
loading 32128
loading 32256
loading 32384
loading 32512
loading 32640
loading 32768
loading 32896
loading 33024
loading 33152
loading 33280
loading 33408
loading 33536
loading 33664
loading 33792
loading 33920
loading 34048
loading 34176
loading 34304
loading 34432
loading 34560
loading 34688
loading 34816
loading 34944
loading 35072
loading 35200
loading 35328
loading 35456
loading 35584
loading 35712
loading 35840
loading 35968
loading 36096
loading 36224
loading 36352
loading 36480
loading 36608
loading 36736
loading 36864
loading 36992
loading 37120
loading 37248
loading 37376
loading 37504
loading 37632
loading 37760
loading 37888
loading 38016
loading 38144
loading 38272
loading 38400
loading 38528
loading 38656
loading 38784
loading 38912
loading 39040
loading 39168
loading 39296
loading 39424
loading 39552
loading 39680
loading 39808
loading 39936
loading 40064
loading 40192
loading 40320
loading 40448
loading 40576
loading 40704
loading 40832
loading 40960
loading 41088
loading 41216
loading 41344
loading 41472
loading 41600
loading 41728
loading 41856
loading 41984
loading 42112
loading 42240
loading 42368
loading 42496
loading 42624
loading 42752
loading 42880
loading 43008
loading 43136
loading 43264
loading 43392
loading 43520
loading 43648
loading 43776
loading 43904
loading 44032
loading 44160
loading 44288
loading 44416
loading 44544
loading 44672
loading 44800
loading 44928
loading 45056
loading 45184
loading 45312
loading 45440
loading 45568
loading 45696
loading 45824
loading 45952
loading 46080
loading 46208
loading 46336
loading 46464
loading 46592
loading 46720
loading 46848
loading 46976
loading 47104
loading 47232
loading 47360
loading 47488
loading 47616
loading 47744
loading 47872
loading 48000
loading 48128
loading 48256
loading 48384
loading 48512
loading 48640
loading 48768
loading 48896
loading 49024
loading 49152
loading 49280
loading 49408
loading 49536
loading 49664
loading 49792
loading 49920
loading 50048
loading 50176
loading 50304
loading 50432
loading 50560
loading 50688
loading 50816
loading 50944
loading 51072
loading 51200
loading 51328
loading 51456
loading 51584
loading 51712
loading 51840
loading 51968
loading 52096
loading 52224
loading 52352
